# constructor cannot access static variables

new() {
   Coin.c //  see Coin.snap
   Coin.turn // see Coin.snap
}


# stack overflow importing, perhaps we should parse on an async thread

org.snapscript.core.ModuleException: Could not find 'GameScreen' in 'mario.screens'
	at mario.screens.MainMenuScreen.update(/mario/screens/MainMenuScreen.snap:30)
	at java.lang.Thread.getStackTrace(Thread.java:591)
	at Screen_Bridge_Proxy.update(Screen_Bridge_Proxy.generated)
	at java.lang.Thread.run(Thread.java:856)
Caused by: org.snapscript.core.InternalStateException: Could not find 'GameScreen' in 'mario.screens'
	at org.snapscript.core.link.ImportManager.getType(ImportManager.java:105)
	at org.snapscript.core.ContextModule.getType(ContextModule.java:120)
	at org.snapscript.tree.reference.TypeReferencePart$CompileResult.create(TypeReferencePart.java:59)
	at org.snapscript.tree.reference.TypeReferencePart$CompileResult.evaluate(TypeReferencePart.java:53)
	at org.snapscript.tree.reference.TypeReference.evaluate(TypeReference.java:22)
	at org.snapscript.tree.constraint.TypeConstraint.evaluate(TypeConstraint.java:17)
	at org.snapscript.tree.constraint.Constraint.evaluate(Constraint.java:20)
	at org.snapscript.tree.constraint.ConstraintReference.getConstraint(ConstraintReference.java:17)
	at org.snapscript.tree.DeclarationAllocator.allocate(DeclarationAllocator.java:25)
	at org.snapscript.tree.Declaration.create(Declaration.java:35)
	at org.snapscript.tree.DeclarationStatement$CompileResult.execute(DeclarationStatement.java:56)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.condition.IfStatement$CompileResult.execute(IfStatement.java:67)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.condition.IfStatement$CompileResult.execute(IfStatement.java:67)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.condition.ForStatement$CompileResult.execute(ForStatement.java:71)
	at org.snapscript.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.TryStatement$CompileResult.handle(TryStatement.java:91)
	at org.snapscript.tree.TryStatement$CompileResult.execute(TryStatement.java:68)
	at org.snapscript.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at org.snapscript.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at org.snapscript.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:22)
	at org.snapscript.core.bind.FunctionCall.call(FunctionCall.java:8)
	at org.snapscript.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:91)
	at org.snapscript.bridge.InvocationRouter.route(InvocationRouter.java:44)
	at org.snapscript.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at Screen_Bridge_Proxy.update(Screen_Bridge_Proxy.generated)
	at org.snapscript.game.framework.gfx.AndroidFastRenderView.run(AndroidFastRenderView.java:56)
	... 1 more
Caused by: org.snapscript.core.InternalStateException: Could not import '/mario/screens/GameScreen.snap'
	at org.snapscript.core.link.ImportTaskResolver$TypeImport.call(ImportTaskResolver.java:86)
	at org.snapscript.core.link.ImportTaskResolver$TypeImport.call(ImportTaskResolver.java:60)
	at org.snapscript.core.link.ImportMatcher.importType(ImportMatcher.java:64)
