# constructor cannot access static variables

new() {
   Coin.c //  see Coin.tern
   Coin.turn // see Coin.tern
}


# stack overflow importing, perhaps we should parse on an async thread

tern.core.ModuleException: Could not find 'GameScreen' in 'mario.screens'
	at mario.screens.MainMenuScreen.update(/mario/screens/MainMenuScreen.tern:30)
	at java.lang.Thread.getStackTrace(Thread.java:591)
	at Screen_Bridge_Proxy.update(Screen_Bridge_Proxy.generated)
	at java.lang.Thread.run(Thread.java:856)
Caused by: tern.core.InternalStateException: Could not find 'GameScreen' in 'mario.screens'
	at tern.core.link.ImportManager.getType(ImportManager.java:105)
	at tern.core.ContextModule.getType(ContextModule.java:120)
	at tern.tree.reference.TypeReferencePart$CompileResult.create(TypeReferencePart.java:59)
	at tern.tree.reference.TypeReferencePart$CompileResult.evaluate(TypeReferencePart.java:53)
	at tern.tree.reference.TypeReference.evaluate(TypeReference.java:22)
	at tern.tree.constraint.TypeConstraint.evaluate(TypeConstraint.java:17)
	at tern.tree.constraint.Constraint.evaluate(Constraint.java:20)
	at tern.tree.constraint.ConstraintReference.getConstraint(ConstraintReference.java:17)
	at tern.tree.DeclarationAllocator.allocate(DeclarationAllocator.java:25)
	at tern.tree.Declaration.create(Declaration.java:35)
	at tern.tree.DeclarationStatement$CompileResult.execute(DeclarationStatement.java:56)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.condition.IfStatement$CompileResult.execute(IfStatement.java:67)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.condition.IfStatement$CompileResult.execute(IfStatement.java:67)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.condition.ForStatement$CompileResult.execute(ForStatement.java:71)
	at tern.core.trace.TraceStatement.execute(TraceStatement.java:31)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.TryStatement$CompileResult.handle(TryStatement.java:91)
	at tern.tree.TryStatement$CompileResult.execute(TryStatement.java:68)
	at tern.tree.CompoundStatement.execute(CompoundStatement.java:50)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:52)
	at tern.tree.define.InstanceInvocation.invoke(InstanceInvocation.java:18)
	at tern.core.bind.FunctionPointer.call(FunctionPointer.java:42)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:22)
	at tern.core.bind.FunctionCall.call(FunctionCall.java:8)
	at tern.bridge.InvocationRouter$CallableInvocation.invoke(InvocationRouter.java:91)
	at tern.bridge.InvocationRouter.route(InvocationRouter.java:44)
	at tern.bridge.ThreadLocalHandler.invoke(ThreadLocalHandler.java:33)
	at Screen_Bridge_Proxy.update(Screen_Bridge_Proxy.generated)
	at tern.game.framework.gfx.AndroidFastRenderView.run(AndroidFastRenderView.java:56)
	... 1 more
Caused by: tern.core.InternalStateException: Could not import '/mario/screens/GameScreen.tern'
	at tern.core.link.ImportTaskResolver$TypeImport.call(ImportTaskResolver.java:86)
	at tern.core.link.ImportTaskResolver$TypeImport.call(ImportTaskResolver.java:60)
	at tern.core.link.ImportMatcher.importType(ImportMatcher.java:64)
	at tern.core.link.ImportMatcher.importType(ImportMatcher.java:54)
	at tern.core.link.ImportManager.getType(ImportManager.java:100)
	... 35 more
Caused by: tern.core.InternalStateException: Error occured defining '/mario/screens/GameScreen.tern'
	at tern.core.link.ExceptionDefinition.compile(ExceptionDefinition.java:20)
	at tern.core.link.FutureDefinition.compile(FutureDefinition.java:27)
